City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,2021-12-08 20:23:49,55.7435,-97.8558,-12.84,77,90,0.0,overcast clouds
1,Esmeraldas,BR,2021-12-08 20:23:05,-19.7625,-44.3139,70.84,81,63,4.47,broken clouds
2,Grand Gaube,MU,2021-12-08 20:27:19,-20.0064,57.6608,77.38,69,25,5.01,scattered clouds
3,Maple Creek,CA,2021-12-08 20:27:19,49.9168,-109.4848,45.01,53,18,20.71,few clouds
4,Khatanga,RU,2021-12-08 20:27:19,71.9667,102.5,1.33,95,100,11.95,light snow
5,Bredasdorp,ZA,2021-12-08 20:27:20,-34.5322,20.0403,65.28,89,99,12.55,overcast clouds
6,Mahibadhoo,MV,2021-12-08 20:27:20,3.7833,72.9667,81.79,76,100,8.88,overcast clouds
7,Kodiak,US,2021-12-08 20:24:22,57.79,-152.4072,36.91,65,75,23.02,broken clouds
8,Leningradskiy,RU,2021-12-08 20:27:21,69.3833,178.4167,-7.96,94,100,16.87,overcast clouds
9,Latehar,IN,2021-12-08 20:27:21,23.75,84.5,58.91,69,0,2.57,clear sky
10,Cape Town,ZA,2021-12-08 20:23:36,-33.9258,18.4232,71.11,69,0,1.01,clear sky
11,Tura,IN,2021-12-08 20:27:22,25.5198,90.2201,61.34,83,0,3.89,clear sky
12,Albany,US,2021-12-08 20:25:44,42.6001,-73.9662,35.62,79,100,3.02,overcast clouds
13,Okhotsk,RU,2021-12-08 20:27:22,59.3833,143.3,-22.36,80,1,14.52,clear sky
14,Ilulissat,GL,2021-12-08 20:27:22,69.2167,-51.1,6.13,86,100,4.16,overcast clouds
15,Taoudenni,ML,2021-12-08 20:26:39,22.6783,-3.9836,65.79,15,99,9.24,overcast clouds
16,Geraldton,AU,2021-12-08 20:27:23,-28.7667,114.6,70.21,88,90,8.05,light rain
17,Butaritari,KI,2021-12-08 20:27:23,3.0707,172.7902,82.4,77,99,12.86,overcast clouds
18,Iqaluit,CA,2021-12-08 20:27:23,63.7506,-68.5145,6.53,77,90,3.0,light shower snow
19,Saint-Philippe,RE,2021-12-08 20:27:23,-21.3585,55.7679,74.75,74,28,10.04,scattered clouds
20,Shellbrook,CA,2021-12-08 20:27:24,53.2168,-106.4011,11.43,94,100,11.95,light snow
21,Bloomfield,US,2021-12-08 20:22:49,40.8068,-74.1854,43.05,67,40,3.0,scattered clouds
22,Aklavik,CA,2021-12-08 20:24:37,68.2191,-135.0107,16.52,79,90,10.36,light snow
23,Avarua,CK,2021-12-08 20:27:25,-21.2078,-159.775,78.85,89,90,4.61,light rain
24,Port Elizabeth,ZA,2021-12-08 20:27:25,-33.918,25.5701,65.1,100,90,6.91,light rain
25,Mataura,NZ,2021-12-08 20:27:25,-46.1927,168.8643,52.48,93,97,1.25,overcast clouds
26,Rikitea,PF,2021-12-08 20:27:26,-23.1203,-134.9692,75.69,67,49,21.23,scattered clouds
27,Tangwani,PK,2021-12-08 20:27:26,28.2787,68.9972,55.33,27,0,2.35,clear sky
28,North Platte,US,2021-12-08 20:27:26,41.1239,-100.7654,58.98,31,1,4.0,clear sky
29,Barrow,US,2021-12-08 20:27:26,71.2906,-156.7887,8.62,72,90,26.46,haze
30,Puerto Colombia,CO,2021-12-08 20:27:27,10.9878,-74.9547,86.09,72,35,18.92,scattered clouds
31,Hilo,US,2021-12-08 20:27:27,19.7297,-155.09,78.8,46,90,5.75,light rain
32,Rafai,CF,2021-12-08 20:27:28,4.95,23.9167,73.81,61,54,2.95,broken clouds
33,Tuktoyaktuk,CA,2021-12-08 20:27:28,69.4541,-133.0374,12.2,92,90,12.66,overcast clouds
34,Onega,RU,2021-12-08 20:27:29,63.9061,38.1404,11.34,96,98,1.59,overcast clouds
35,Dingle,PH,2021-12-08 20:27:29,10.9995,122.6711,75.47,90,97,13.24,moderate rain
36,Alakurtti,RU,2021-12-08 20:27:29,66.9672,30.3491,3.63,92,100,3.2,overcast clouds
37,Vila Velha,BR,2021-12-08 20:27:30,-20.3297,-40.2925,71.55,95,90,5.01,overcast clouds
38,Bluff,NZ,2021-12-08 20:27:30,-46.6,168.3333,52.81,87,100,4.14,overcast clouds
39,Yulara,AU,2021-12-08 20:27:30,-25.2406,130.9889,69.64,40,2,8.05,clear sky
40,Palmer,US,2021-12-08 20:27:30,42.1584,-72.3287,35.85,59,90,1.99,overcast clouds
41,Pangnirtung,CA,2021-12-08 20:27:31,66.1451,-65.7125,5.0,72,90,5.75,overcast clouds
42,Torbay,CA,2021-12-08 20:27:31,47.6666,-52.7314,36.57,75,90,14.97,overcast clouds
43,Akot,IN,2021-12-08 20:27:31,21.0964,77.0586,67.66,57,0,6.17,clear sky
44,Busselton,AU,2021-12-08 20:27:32,-33.65,115.3333,78.04,49,2,9.98,clear sky
45,Diffa,NE,2021-12-08 20:27:32,13.3154,12.6113,72.5,16,6,9.75,clear sky
46,Cap Malheureux,MU,2021-12-08 20:28:32,-19.9842,57.6142,77.47,69,21,5.01,few clouds
47,Guerrero Negro,MX,2021-12-08 20:28:33,27.9769,-114.0611,69.19,52,100,5.44,overcast clouds
48,West Wendover,US,2021-12-08 20:28:31,40.7391,-114.0733,36.61,65,1,4.61,clear sky
49,Vanavara,RU,2021-12-08 20:28:33,60.34,102.2797,-6.9,89,63,9.33,broken clouds
50,Qaanaaq,GL,2021-12-08 20:28:34,77.484,-69.3632,7.65,66,15,7.56,few clouds
51,Jamestown,US,2021-12-08 20:28:34,42.097,-79.2353,29.52,87,90,11.01,light snow
52,Katsuura,JP,2021-12-08 20:28:34,35.1333,140.3,52.2,78,100,26.55,overcast clouds
53,Punta Arenas,CL,2021-12-08 20:26:25,-53.15,-70.9167,60.91,31,0,8.05,clear sky
54,Port Alfred,ZA,2021-12-08 20:28:35,-33.5906,26.891,68.86,94,100,13.27,light rain
55,Castro,BR,2021-12-08 20:28:35,-24.7911,-50.0119,71.73,46,5,4.29,clear sky
56,Itarema,BR,2021-12-08 20:28:35,-2.9248,-39.9167,83.98,66,22,16.62,few clouds
57,Iskateley,RU,2021-12-08 20:28:36,67.6803,53.1512,-2.02,90,5,8.16,clear sky
58,Ushuaia,AR,2021-12-08 20:28:36,-54.8,-68.3,55.06,44,0,4.61,clear sky
59,Skibbereen,IE,2021-12-08 20:28:37,51.55,-9.2667,39.0,66,60,16.53,broken clouds
60,Ambon,ID,2021-12-08 20:28:37,-3.6954,128.1814,75.34,100,40,3.44,scattered clouds
61,Askiz,RU,2021-12-08 20:28:37,53.1319,90.5264,6.76,87,24,5.21,few clouds
62,Hobart,AU,2021-12-08 20:23:38,-42.8794,147.3294,51.26,80,75,9.22,broken clouds
63,Florence,IT,2021-12-08 20:23:51,43.7667,11.25,49.64,97,75,1.14,mist
64,Bonavista,CA,2021-12-08 20:28:38,48.6499,-53.1147,33.12,53,100,16.53,overcast clouds
65,Inirida,CO,2021-12-08 20:25:02,3.8653,-67.9239,81.81,88,97,2.84,overcast clouds
66,Hasaki,JP,2021-12-08 20:28:38,35.7333,140.8333,46.8,75,100,32.53,light rain
67,Richards Bay,ZA,2021-12-08 20:28:38,-28.783,32.0377,71.69,93,96,4.05,light rain
68,Nikolskoye,RU,2021-12-08 20:28:39,59.7035,30.7861,10.29,100,97,2.68,overcast clouds
69,Kavaratti,IN,2021-12-08 20:28:39,10.5669,72.642,80.28,73,4,5.39,clear sky
70,Sao Filipe,CV,2021-12-08 20:28:39,14.8961,-24.4956,77.45,64,100,8.55,overcast clouds
71,Dikson,RU,2021-12-08 20:28:39,73.5069,80.5464,-1.48,93,100,23.78,overcast clouds
72,Honiara,SB,2021-12-08 20:28:40,-9.4333,159.95,78.8,91,100,3.06,moderate rain
73,Bagotville,AU,2021-12-08 20:28:40,-28.9833,153.4167,65.64,98,6,4.29,clear sky
74,Iquique,CL,2021-12-08 20:23:58,-20.2208,-70.1431,68.04,71,82,10.2,broken clouds
75,Mahebourg,MU,2021-12-08 20:28:41,-20.4081,57.7,77.25,78,20,3.44,few clouds
76,Ambatondrazaka,MG,2021-12-08 20:28:41,-17.8333,48.4167,62.98,92,6,2.57,clear sky
77,Vila,PT,2021-12-08 20:28:41,42.0304,-8.1588,40.33,94,100,8.25,light rain
78,Ngama,TD,2021-12-08 20:28:42,11.7833,17.1667,78.67,16,26,11.41,scattered clouds
79,Mar Del Plata,AR,2021-12-08 20:28:42,-38.0023,-57.5575,71.62,86,0,21.99,clear sky
80,Carlyle,US,2021-12-08 20:28:42,38.6103,-89.3726,48.52,43,0,1.01,clear sky
81,Adrar,MR,2021-12-08 20:28:43,20.5022,-10.0711,65.16,12,14,11.79,few clouds
82,Yellowknife,CA,2021-12-08 20:25:29,62.456,-114.3525,6.42,95,90,6.91,light snow
83,Atuona,PF,2021-12-08 20:28:43,-9.8,-139.0333,78.08,75,14,17.4,few clouds
84,Cayenne,GF,2021-12-08 20:28:44,4.9333,-52.3333,78.84,85,90,3.0,overcast clouds
85,Maunabo,PR,2021-12-08 20:24:23,18.0072,-65.8993,84.7,74,15,11.36,few clouds
86,Nouakchott,MR,2021-12-08 20:28:44,18.0858,-15.9785,78.73,26,55,10.89,broken clouds
87,Chuy,UY,2021-12-08 20:24:12,-33.6971,-53.4616,71.37,58,1,13.51,clear sky
88,Valparaiso,CL,2021-12-08 20:27:38,-33.0393,-71.6273,71.83,62,0,10.36,clear sky
89,Bethel,US,2021-12-08 20:28:45,41.3712,-73.414,38.48,71,90,3.44,overcast clouds
90,Cacador,BR,2021-12-08 20:28:45,-26.7753,-51.015,75.61,33,0,4.81,clear sky
91,Kerema,PG,2021-12-08 20:29:45,-7.9631,145.7785,77.86,86,99,6.71,overcast clouds
92,Faya,SA,2021-12-08 20:29:45,18.3851,42.4509,55.51,69,1,3.06,clear sky
93,Safranbolu,TR,2021-12-08 20:29:46,41.2508,32.6942,47.64,89,100,3.24,overcast clouds
94,Zajecar,RS,2021-12-08 20:29:46,43.9036,22.2641,29.57,89,18,5.73,few clouds
95,Terney,RU,2021-12-08 20:29:46,45.0503,136.6092,27.66,67,1,5.44,clear sky
96,Padampur,IN,2021-12-08 20:29:47,29.6833,73.6167,59.56,35,0,2.82,clear sky
97,Airai,TL,2021-12-08 20:29:47,-8.9266,125.4092,60.64,92,92,1.36,overcast clouds
98,San Buenaventura,MX,2021-12-08 20:29:47,27.0833,-101.5333,80.47,31,40,0.0,scattered clouds
99,Bobrov,RU,2021-12-08 20:29:48,51.0961,40.0333,38.44,93,100,5.73,overcast clouds
100,Jiexiu,CN,2021-12-08 20:29:48,37.0244,111.9125,36.34,66,4,7.02,clear sky
101,Vaini,TO,2021-12-08 20:29:48,-21.2,-175.2,80.76,78,20,9.22,few clouds
102,Asau,RO,2021-12-08 20:29:48,46.4333,26.4,31.95,78,100,1.97,overcast clouds
103,Mitsamiouli,KM,2021-12-08 20:29:49,-11.3847,43.2844,80.26,76,42,10.49,scattered clouds
104,Lata,PT,2021-12-08 20:29:49,40.1629,-8.3327,52.92,82,85,10.4,overcast clouds
105,Clyde River,CA,2021-12-08 20:29:49,70.4692,-68.5914,7.03,78,35,4.61,scattered clouds
106,Aberdeen,GB,2021-12-08 20:29:26,57.1437,-2.0981,42.21,95,75,8.05,broken clouds
107,Arkhangelsk,RU,2021-12-08 20:29:50,64.5401,40.5433,10.51,92,90,2.24,light snow
108,Requena,ES,2021-12-08 20:29:50,39.4883,-1.1004,45.14,62,69,27.58,broken clouds
109,Tucuman,AR,2021-12-08 20:29:50,-26.8241,-65.2226,86.0,54,75,5.75,broken clouds
110,Jinchang,CN,2021-12-08 20:29:51,38.4953,102.1739,30.43,34,4,2.17,clear sky
111,Souillac,MU,2021-12-08 20:29:51,-20.5167,57.5167,77.36,78,20,3.44,few clouds
112,Kaitangata,NZ,2021-12-08 20:29:51,-46.2817,169.8464,56.82,78,82,1.25,broken clouds
113,Mayumba,GA,2021-12-08 20:29:52,-3.432,10.6554,78.82,90,89,2.75,overcast clouds
114,Casa Nova,BR,2021-12-08 20:29:52,-9.4167,-41.1333,91.38,41,64,10.47,broken clouds
115,Huayang,CN,2021-12-08 20:29:52,34.4155,109.9939,31.06,60,0,2.68,clear sky
116,Kapaa,US,2021-12-08 20:29:53,22.0752,-159.319,82.38,77,75,3.0,light rain
117,Batagay-Alyta,RU,2021-12-08 20:29:53,67.8006,130.4114,-28.95,91,100,1.52,overcast clouds
118,Ninh Binh,VN,2021-12-08 20:29:53,20.2539,105.975,63.82,81,100,7.74,overcast clouds
119,Chokurdakh,RU,2021-12-08 20:29:54,70.6333,147.9167,-47.78,100,97,3.38,overcast clouds
120,Atar,MR,2021-12-08 20:29:54,20.5169,-13.0499,71.58,12,62,11.21,broken clouds
121,Aasiaat,GL,2021-12-08 20:29:54,68.7098,-52.8699,5.72,86,100,7.14,overcast clouds
122,Hambantota,LK,2021-12-08 20:29:55,6.1241,81.1185,77.2,87,99,10.51,overcast clouds
123,Ust-Omchug,RU,2021-12-08 20:29:55,61.15,149.6333,-45.47,100,53,1.41,broken clouds
124,Hithadhoo,MV,2021-12-08 20:29:55,-0.6,73.0833,81.68,75,90,10.47,light rain
125,East London,ZA,2021-12-08 20:29:56,-33.0153,27.9116,70.52,93,100,11.83,light rain
126,Zhaozhou,CN,2021-12-08 20:29:56,45.6833,125.3167,23.79,91,99,8.41,overcast clouds
127,Fort Saint James,CA,2021-12-08 20:29:56,54.4333,-124.25,30.42,54,11,11.01,few clouds
128,Marzuq,YE,2021-12-08 20:29:57,14.4,46.4667,59.14,13,0,1.34,clear sky
129,Ribeira Grande,PT,2021-12-08 20:29:57,38.5167,-28.7,61.2,67,75,6.91,broken clouds
130,Tomatlan,MX,2021-12-08 20:29:57,19.9333,-105.25,90.27,29,5,8.14,clear sky
131,Nouadhibou,MR,2021-12-08 20:29:57,20.931,-17.0347,71.58,43,6,18.41,clear sky
132,Farcasa,RO,2021-12-08 20:29:58,47.5833,23.3333,36.43,93,90,2.3,overcast clouds
133,Kenora,CA,2021-12-08 20:29:58,49.8167,-94.4337,10.38,72,90,8.05,overcast clouds
134,Narsaq,GL,2021-12-08 20:29:59,60.9167,-46.05,30.42,86,83,10.33,broken clouds
135,Rawson,AR,2021-12-08 20:26:56,-43.3002,-65.1023,57.27,53,3,18.39,clear sky
136,Mangrol,IN,2021-12-08 20:29:59,21.1167,70.1167,72.25,56,0,12.73,clear sky
137,Nabire,ID,2021-12-08 20:30:59,-3.3667,135.4833,76.75,86,100,3.47,light rain
138,Sitka,US,2021-12-08 20:31:00,57.0531,-135.33,39.09,81,90,10.36,light rain
139,Caceres,ES,2021-12-08 20:31:00,39.522,-6.3748,45.81,74,58,12.03,broken clouds
140,Ravar,IR,2021-12-08 20:31:00,31.2656,56.8055,50.23,31,100,1.74,overcast clouds
141,Sorong,ID,2021-12-08 20:31:00,-0.8833,131.25,80.87,80,100,5.3,overcast clouds
142,San Vicente,AR,2021-12-08 20:31:01,-26.6167,-54.1333,82.53,21,0,5.82,clear sky
143,Vostok,RU,2021-12-08 20:31:01,46.4856,135.8833,11.62,88,31,4.68,scattered clouds
144,Cidreira,BR,2021-12-08 20:31:01,-30.1811,-50.2056,69.39,68,9,12.41,clear sky
145,Fare,PF,2021-12-08 20:31:02,-16.7,-151.0167,81.3,75,75,14.83,broken clouds
146,Bambous Virieux,MU,2021-12-08 20:31:02,-20.3428,57.7575,77.22,78,20,3.44,few clouds
147,Yumen,CN,2021-12-08 20:31:03,40.2833,97.2,28.2,59,95,15.26,overcast clouds
148,Tombouctou,ML,2021-12-08 20:31:03,20.0,-3.0,67.55,13,30,11.14,scattered clouds
149,Belaya Gora,RU,2021-12-08 20:31:03,68.5333,146.4167,-49.4,100,97,2.17,overcast clouds
150,Yatou,CN,2021-12-08 20:31:04,37.15,122.3833,45.23,74,100,2.98,overcast clouds
151,Ust-Kuyga,RU,2021-12-08 20:26:20,70.0167,135.6,-30.87,96,99,7.38,overcast clouds
152,Vardo,NO,2021-12-08 20:31:04,70.3705,31.1107,11.95,74,5,16.33,clear sky
153,Sackville,CA,2021-12-08 20:31:04,45.9188,-64.3846,27.48,45,100,4.41,overcast clouds
154,Beringovskiy,RU,2021-12-08 20:31:05,63.05,179.3167,0.25,97,100,13.94,light snow
155,Tiksi,RU,2021-12-08 20:31:05,71.6872,128.8694,-19.57,96,100,6.69,overcast clouds
156,Coihaique,CL,2021-12-08 20:31:05,-45.5752,-72.0662,75.15,35,20,10.36,few clouds
157,Mehamn,NO,2021-12-08 20:31:05,71.0357,27.8492,21.38,82,12,11.39,few clouds
158,Kefamenanu,ID,2021-12-08 20:31:06,-9.4467,124.4781,72.09,89,95,2.1,overcast clouds
159,Guadalupe Y Calvo,MX,2021-12-08 20:31:06,26.1,-106.9667,61.95,16,82,9.6,broken clouds
160,Namibe,AO,2021-12-08 20:27:34,-15.1961,12.1522,69.46,72,0,5.12,clear sky
161,Kieta,PG,2021-12-08 20:31:07,-6.2167,155.6333,80.98,84,100,2.91,overcast clouds
162,Hays,US,2021-12-08 20:31:07,30.0502,-98.0336,79.63,38,50,1.01,scattered clouds
163,Half Moon Bay,US,2021-12-08 20:30:11,37.4636,-122.4286,60.57,87,75,0.0,mist
164,Pitimbu,BR,2021-12-08 20:31:07,-7.4706,-34.8086,82.99,74,7,11.27,clear sky
165,Akureyri,IS,2021-12-08 20:31:08,65.6835,-18.0878,17.53,86,0,8.05,clear sky
166,Kendari,ID,2021-12-08 20:31:08,-3.945,122.4989,75.76,89,100,2.93,overcast clouds
167,Saskylakh,RU,2021-12-08 20:31:08,71.9167,114.0833,-6.97,90,100,9.24,overcast clouds
168,Xining,CN,2021-12-08 20:31:08,36.6167,101.7667,28.31,39,1,1.19,clear sky
169,Hailar,CN,2021-12-08 20:31:09,49.2,119.7,18.64,91,100,8.57,overcast clouds
170,Envira,BR,2021-12-08 20:31:09,-7.3,-70.2167,82.36,80,82,1.7,broken clouds
171,Alacranes,CU,2021-12-08 20:31:09,22.7675,-81.5675,84.69,47,22,1.34,few clouds
172,Plainview,US,2021-12-08 20:30:58,40.7765,-73.4673,42.89,78,90,1.99,overcast clouds
173,Omboue,GA,2021-12-08 20:31:10,-1.5746,9.2618,77.38,90,51,5.75,light rain
174,Margate,GB,2021-12-08 20:31:10,51.3813,1.3862,44.46,74,81,1.99,broken clouds
175,Ponta Do Sol,PT,2021-12-08 20:31:11,32.6667,-17.1,64.13,72,38,8.86,scattered clouds
176,Hermanus,ZA,2021-12-08 20:31:11,-34.4187,19.2345,70.9,85,95,13.73,overcast clouds
177,Lebu,CL,2021-12-08 20:31:02,-37.6167,-73.65,61.7,75,10,18.66,clear sky
178,Grindavik,IS,2021-12-08 20:31:11,63.8424,-22.4338,36.07,87,75,24.16,broken clouds
179,Zhuhai,CN,2021-12-08 20:31:12,22.2769,113.5678,67.71,77,0,13.8,clear sky
180,Xichang,CN,2021-12-08 20:31:12,27.8964,102.2634,53.65,83,99,0.87,overcast clouds
181,Mingguang,CN,2021-12-08 20:31:12,32.7802,117.9638,46.87,82,96,4.41,overcast clouds
182,Korla,CN,2021-12-08 20:31:12,41.7597,86.1469,26.83,55,100,4.0,overcast clouds
183,Peruibe,BR,2021-12-08 20:32:13,-24.32,-46.9983,68.13,88,25,8.66,scattered clouds
184,Upernavik,GL,2021-12-08 20:32:13,72.7868,-56.1549,6.82,89,95,7.25,overcast clouds
185,San Patricio,US,2021-12-08 20:32:13,28.017,-97.5169,81.01,45,42,6.8,scattered clouds
186,Aksu,CN,2021-12-08 20:32:14,41.1231,80.2644,27.66,46,2,0.58,clear sky
187,Kaihua,CN,2021-12-08 20:32:14,23.3687,104.28,45.05,87,0,2.3,clear sky
188,Nuevo Progreso,MX,2021-12-08 20:32:14,23.1667,-97.95,87.6,70,88,5.01,overcast clouds
189,New Norfolk,AU,2021-12-08 20:32:15,-42.7826,147.0587,51.93,70,5,1.59,clear sky
190,Nelson Bay,AU,2021-12-08 20:32:15,-32.7167,152.15,65.08,95,96,1.01,overcast clouds
191,Praia Da Vitoria,PT,2021-12-08 20:32:15,38.7333,-27.0667,59.25,88,75,0.63,broken clouds
192,Hay River,CA,2021-12-08 20:32:15,60.8156,-115.7999,4.98,85,90,11.5,light snow
193,Pozo Colorado,PY,2021-12-08 20:32:16,-23.4923,-58.7972,98.47,19,1,7.87,clear sky
194,Esperance,AU,2021-12-08 20:32:16,-33.8667,121.9,57.04,75,0,18.37,clear sky
195,Kahului,US,2021-12-08 20:32:16,20.8947,-156.47,79.86,80,75,9.22,broken clouds
196,Hinton,CA,2021-12-08 20:29:42,53.4001,-117.5857,31.1,49,100,14.16,overcast clouds
197,Alice Springs,AU,2021-12-08 20:32:03,-23.7,133.8833,65.75,55,90,11.5,overcast clouds
198,Vao,NC,2021-12-08 20:32:17,-22.6667,167.4833,78.3,82,29,11.45,scattered clouds
199,Puerto Ayora,EC,2021-12-08 20:31:15,-0.7393,-90.3518,80.56,78,88,8.66,overcast clouds
200,Bundaberg,AU,2021-12-08 20:32:17,-24.85,152.35,73.69,100,44,3.44,scattered clouds
201,Natal,BR,2021-12-08 20:32:17,-5.795,-35.2094,84.85,70,40,13.8,scattered clouds
202,Gizo,SB,2021-12-08 20:32:18,-8.103,156.8419,82.09,83,100,12.15,moderate rain
203,Hastings,GB,2021-12-08 20:30:10,50.8552,0.5729,43.92,66,84,21.47,broken clouds
204,Nioro,GM,2021-12-08 20:32:19,13.35,-15.75,84.16,16,97,4.68,overcast clouds
205,Vestmannaeyjar,IS,2021-12-08 20:32:19,63.4427,-20.2734,40.86,65,100,30.53,overcast clouds
206,Podgorenskiy,RU,2021-12-08 20:28:17,50.405,39.6429,37.99,96,100,6.76,overcast clouds
207,Faanui,PF,2021-12-08 20:32:19,-16.4833,-151.75,81.34,76,27,14.03,scattered clouds
208,Sinnamary,GF,2021-12-08 20:32:20,5.3833,-52.95,78.37,88,100,8.52,overcast clouds
209,Cervo,ES,2021-12-08 20:32:20,43.6702,-7.4101,51.96,79,100,19.73,light rain
210,Hami,CN,2021-12-08 20:32:20,42.8,93.45,28.06,62,99,4.43,overcast clouds
211,Lebedyn,UA,2021-12-08 20:32:21,50.5852,34.4849,39.56,94,100,10.36,overcast clouds
212,Ayan,RU,2021-12-08 20:32:10,56.45,138.1667,14.86,69,82,2.46,broken clouds
213,Sisimiut,GL,2021-12-08 20:32:21,66.9395,-53.6735,19.04,60,98,8.57,overcast clouds
214,Saint-Gabriel,CA,2021-12-08 20:32:21,46.3001,-73.3824,12.02,88,100,6.98,overcast clouds
215,Nieuw Amsterdam,SR,2021-12-08 20:32:22,5.8833,-55.0833,81.01,89,40,4.61,light rain
216,Diego De Almagro,CL,2021-12-08 20:31:20,-26.3667,-70.05,77.14,26,87,11.41,overcast clouds
217,Saint-Augustin,CA,2021-12-08 20:32:22,51.226,-58.6502,18.27,47,64,15.73,broken clouds
218,Changji,CN,2021-12-08 20:32:22,44.0167,87.3167,25.59,80,75,4.47,mist
219,Kruisfontein,ZA,2021-12-08 20:32:23,-34.0033,24.7314,62.89,93,97,4.72,overcast clouds
220,Brae,GB,2021-12-08 20:32:23,60.3964,-1.353,44.51,84,100,30.62,overcast clouds
221,Te Anau,NZ,2021-12-08 20:32:23,-45.4167,167.7167,58.66,72,83,3.78,broken clouds
222,Kolda,SN,2021-12-08 20:32:23,12.8833,-14.95,80.29,20,60,3.31,broken clouds
223,Gornopravdinsk,RU,2021-12-08 20:32:24,60.05,69.9,-4.14,97,18,5.46,few clouds
224,Liverpool,GB,2021-12-08 20:32:24,53.4106,-2.9779,46.35,87,75,14.0,broken clouds
225,Bryan,US,2021-12-08 20:32:25,30.6744,-96.37,75.65,53,1,4.61,clear sky
226,Manta,EC,2021-12-08 20:32:25,-0.95,-80.7333,80.38,74,20,14.97,few clouds
227,Severo-Kurilsk,RU,2021-12-08 20:32:25,50.6789,156.125,31.51,63,91,28.57,overcast clouds
228,Tuatapere,NZ,2021-12-08 20:32:25,-46.1333,167.6833,52.83,94,100,3.38,overcast clouds
229,Tasiilaq,GL,2021-12-08 20:33:26,65.6145,-37.6368,30.36,90,100,38.5,snow
230,Bintulu,MY,2021-12-08 20:33:26,3.1667,113.0333,75.61,100,40,0.0,scattered clouds
231,Conde,BR,2021-12-08 20:33:26,-7.2597,-34.9075,81.86,74,40,9.22,scattered clouds
232,El Vigia,VE,2021-12-08 20:33:27,8.6219,-71.6506,83.44,74,88,2.48,overcast clouds
233,Ahipara,NZ,2021-12-08 20:33:27,-35.1667,173.1667,71.06,67,88,2.86,overcast clouds
234,Acarau,BR,2021-12-08 20:33:27,-2.8856,-40.12,82.42,72,18,17.31,few clouds
235,Whitehorse,CA,2021-12-08 20:32:07,60.7161,-135.0538,10.09,84,75,2.3,broken clouds
236,Bud,US,2021-12-08 20:33:28,39.447,-86.1758,41.68,54,5,9.75,clear sky
237,Ostrovnoy,RU,2021-12-08 20:33:28,68.0531,39.5131,17.13,83,63,4.23,broken clouds
238,Camabatela,AO,2021-12-08 20:33:28,-8.1881,15.375,61.9,96,93,1.63,overcast clouds
